date,Last Price,Max Price,Min Price,Avg Price,Quantity,SMA_20,EMA_10,WMA_30,MACD,HMA_50,RSI,STOCH_K,STOCH_D,CCI,MOMENTUM,WILLIAMS_R
2014-01-31,300.0,300.0,0.0,300.0,529.0,,300.0,,0.0,,,,,,,
2014-02-28,350.0,351.0,0.0,317.05,820.0,,309.09090909090907,,3.988603988603984,,,,,,,
2014-03-31,312.0,350.0,0.0,337.14285714285717,326.0,,309.61983471074376,,4.036785415702809,,,,,,,
2014-04-30,291.0,303.0,0.0,300.75,790.0,,306.23441021788125,,2.3533174692337866,,,,,,,
2014-05-31,257.0,300.0,0.0,281.3333333333333,395.0,,297.28269926917557,,-1.7047080440308946,,,,,,,
2014-06-30,250.0,250.0,0.0,250.7,90.0,,288.6858448565982,,-5.423050448508661,,,,,,,
2014-07-31,300.0,300.0,0.0,261.3636363636364,500.0,,290.7429639735803,,-4.285876543771792,,,,,,,
2014-08-31,300.0,0.0,0.0,300.0,0.0,,292.4260614329293,,-3.346086429875129,,,,,,,
2014-09-30,300.0,300.0,0.0,300.0,994.0,,293.8031411723967,,-2.571651595000219,,,,,,,
2014-10-31,550.0,550.0,0.0,338.45454545454544,431.0,,340.3843882319609,,18.007425857907435,,,,,,,
2014-11-30,353.0,353.0,0.0,362.85,145.0,,342.6781358261498,,18.210322143143912,,,,,,,
2014-12-31,353.0,0.0,0.0,353.0,0.0,,344.55483840321347,,18.161761430515526,,,,,,,
2015-01-31,485.0,485.0,0.0,373.77777777777777,223.0,,370.09032232990194,,28.446658177823622,,,,,,,
2015-02-28,425.0,427.0,0.0,443.3,131.0,,380.0739000881016,,31.39412248779064,,57.44934445768772,77.27272727272727,,,,-22.727272727272727
2015-03-31,750.0,750.0,0.0,593.3181818181819,1654.0,,447.333190981174,,59.271547545596206,,69.3298969072165,100.0,,,450.0,-0.0
2015-04-30,518.0,518.0,0.0,521.4,3006.0,,460.18170171186966,,61.93025324563655,,56.2407132243685,69.06666666666666,82.1131313131313,,168.0,-30.933333333333334
2015-05-31,526.0,526.0,0.0,510.1111111111111,1925.0,,472.14866503698426,,63.94570354343864,,58.1306990881459,70.13333333333334,79.73333333333333,,214.0,-29.86666666666667
2015-06-30,515.0,532.0,0.0,528.4090909090909,555.0,,479.93981684844164,,63.91854120076579,,58.575803981623274,68.66666666666667,69.28888888888889,,224.0,-31.333333333333336
2015-07-31,515.0,0.0,0.0,515.0,0.0,,486.3143956032704,,63.168843739118756,,60.14150943396226,68.66666666666667,69.15555555555555,,258.0,-31.333333333333336
2015-08-31,515.0,0.0,0.0,515.0,0.0,408.25,491.52996003903934,,61.861601069861194,,60.47430830039526,68.66666666666667,68.66666666666667,-62.177610483758535,265.0,-31.333333333333336
2015-09-30,515.0,0.0,0.0,515.0,0.0,419.0,495.7972400319412,,60.13243258460403,,58.8477366255144,68.66666666666667,68.66666666666667,-60.24303762608007,215.0,-31.333333333333336
2015-10-31,400.0,400.0,0.0,486.25,77.0,421.5,478.37956002613373,,48.91861189006232,,53.7593984962406,53.333333333333336,63.555555555555564,16.6979924273379,100.0,-46.666666666666664
2015-11-30,400.0,400.0,0.0,400.0,301.0,425.9,464.12873093047307,,39.575377877073095,,53.7593984962406,53.333333333333336,58.44444444444445,14.823292187798026,100.0,-46.666666666666664
2015-12-31,380.0,400.0,0.0,395.0,242.0,430.35,448.83259803402336,,30.208737235818546,,42.27272727272727,50.66666666666667,52.44444444444445,7.007258514796186,-170.0,-49.333333333333336
2016-01-31,391.0,391.0,0.0,383.11764705882354,418.0,437.05,438.3175802096555,,23.403434884569947,,52.078774617067836,52.13333333333333,52.044444444444444,4.6115463227646,38.0,-47.86666666666667
2016-02-29,350.0,380.0,0.0,376.5238095238095,345.0,442.05,422.25983835335444,,14.534284211830254,,49.84293193717278,46.666666666666664,49.82222222222222,-14.67384191360445,-3.0,-53.333333333333336
2016-03-31,354.0,360.0,0.0,357.4782608695652,308.0,444.75,409.8489586527445,,7.738974890318161,,42.07980652962515,47.199999999999996,48.666666666666664,-21.944292822618294,-131.0,-52.800000000000004
2016-04-30,351.0,351.0,0.0,351.6,20.0,447.3,399.1491479886091,,2.087504910326402,,45.1948051948052,46.800000000000004,46.88888888888889,-34.99150649731397,-74.0,-53.2
2016-05-31,396.0,396.0,0.0,363.1,178.0,452.1,398.5765756270438,,1.225669399958747,,13.877551020408177,74.43609022556392,56.14536340852131,-7.5219539213321385,-354.0,-25.563909774436087
2016-06-30,397.0,397.0,0.0,396.95238095238096,170.0,444.45,398.2899255130358,422.3311827956989,0.6162464855686949,,26.640926640926637,74.62406015037594,65.28671679197996,-1.4925373134328357,-121.0,-25.375939849624064
2016-07-31,408.0,413.0,0.0,402.85,1797.0,447.2,400.05539360157474,422.63440860215053,1.0092485157693432,,27.48091603053436,76.69172932330827,75.25062656641605,7.055740348755211,-118.0,-23.308270676691727
2016-08-31,408.0,0.0,0.0,408.0,0.0,449.95,401.4998674921975,422.705376344086,1.3056546817012986,,28.68525896414343,98.78934624697337,83.36837857355253,-162.4598439651216,-107.0,-1.2106537530266344
2016-09-30,408.0,420.0,0.0,409.7142857142857,70.0,446.1,402.6817097663434,422.6516129032258,1.523002479149966,,28.68525896414343,97.14285714285714,90.87464423771291,12.459646508815696,-107.0,-2.857142857142857
2016-10-31,601.0,601.0,0.0,444.10526315789474,461.0,454.9,438.7395807179173,434.84301075268814,17.071944457445625,,59.68468468468468,100.0,98.64406779661017,145.18635734267716,86.0,-0.0
2016-11-30,700.0,951.0,0.0,710.2380952380952,1209.0,452.4,486.2414751328414,452.7548387096774,36.95704777995712,,67.03499079189686,73.60672975814931,90.2498623003355,294.6333119521062,185.0,-26.393270241850686
2016-12-31,700.0,700.0,0.0,700.0,481.0,461.5,525.1066614723247,469.71397849462363,52.11538174739536,,85.04672897196262,73.60672975814931,82.40448650543287,173.70716510903418,300.0,-26.393270241850686
2017-01-31,800.0,800.0,0.0,768.421052631579,752.0,475.2,575.0872684773566,492.15698924731186,71.3748698216288,,87.87878787878788,84.12197686645636,77.111812127585,190.82712661701302,400.0,-15.878023133543639
2017-02-28,900.0,900.0,0.0,851.725,816.0,494.45,634.1623105723827,519.9763440860215,93.62803147726322,,92.76315789473685,94.6372239747634,84.12197686645636,190.97595549493172,520.0,-5.3627760252365935
2017-03-31,865.0,870.0,0.0,864.2082608695653,784.0,511.95,676.1327995592221,544.247311827957,107.20383583450086,,87.5,90.95688748685595,89.90536277602524,142.85448056728072,474.0,-9.04311251314406
2017-04-30,845.0,870.0,0.0,860.8644444444444,320.0,528.45,706.8359269120908,566.0129032258064,115.02301205929393,,90.50736497545009,88.85383806519454,91.4826498422713,117.24323424311893,495.0,-11.146161934805468
2017-05-31,855.0,875.0,0.0,851.6080952380953,1101.0,545.45,733.7748492917107,587.7892473118279,120.63606451963835,,90.59967585089142,89.90536277602523,89.90536277602524,103.70442297421954,501.0,-10.094637223974763
2017-06-30,905.0,905.0,0.0,896.055,175.0,570.7,764.906694875036,611.7118279569893,127.6475892162656,,91.71686746987952,95.16298633017875,91.3073957237995,101.89175426195747,554.0,-4.837013669821241
2017-07-31,1100.0,1100.0,0.0,943.7685714285714,1413.0,605.7,825.8327503523021,647.0279569892473,147.241831195489,,93.24324324324324,100.0,95.02278303540133,138.88129246692054,704.0,-0.0
2017-08-31,1170.0,1170.0,0.0,1112.9838095238094,701.0,645.2,888.4086139246108,685.5376344086021,166.49952127954748,,93.77123442808607,100.0,98.38766211005958,137.4477533960293,773.0,-0.0
2017-09-30,1050.0,1145.0,0.0,1100.35,422.0,678.15,917.7888659383178,714.7032258064517,170.11737509150714,,82.35887096774194,89.74358974358975,96.5811965811966,106.56298857821544,642.0,-10.256410256410255
2017-10-31,940.0,1039.0,0.0,1001.6,154.0,707.65,921.8272539495326,736.1268817204301,162.23828762120206,,74.13793103448276,80.34188034188034,90.02849002849003,72.59438440430206,532.0,-19.65811965811966
2017-11-30,912.0,913.0,0.0,912.0640909090909,430.0,735.55,920.040480504163,754.836559139785,151.98272578411172,,72.30088495575221,77.94871794871796,82.67806267806269,47.788423317844774,504.0,-22.05128205128205
2017-12-31,1144.0,1144.0,0.0,1061.0273684210526,1040.0,775.2,960.7603931397697,787.6838709677419,160.7228670709029,,73.22497861420017,97.77777777777777,85.35612535612535,105.11962048709418,543.0,-2.2222222222222223
2018-01-31,1144.0,0.0,0.0,1144.0,0.0,812.6,994.0766852961751,819.1784946236559,165.738956488521,,70.74766355140187,97.77777777777777,91.16809116809117,-64.80590311196667,444.0,-2.2222222222222223
2018-02-28,1099.0,1100.0,0.0,1130.5,772.0,847.7,1013.1536516059614,846.4172043010752,164.19043444832414,,67.89237668161434,93.93162393162393,96.4957264957265,90.2921695314722,399.0,-6.068376068376068
2018-03-31,970.0,1100.0,0.0,1030.4527272727273,829.0,875.8,1005.3075331321502,864.0774193548388,150.81549057696384,,57.43006993006993,82.90598290598291,91.53846153846155,65.44160273954135,170.0,-17.094017094017094
2018-04-30,970.0,0.0,0.0,984.1600000000001,0.0,903.9,998.8879816535774,880.7591397849462,138.61785089909506,,53.35249042145594,82.90598290598291,86.5811965811966,-151.30676726720037,70.0,-17.094017094017094
2018-05-31,927.0,955.0,0.0,959.722,152.0,929.85,985.8174395347451,893.4408602150538,124.0514055571856,,52.94676806083651,79.23076923076923,81.68091168091168,21.64465274818926,62.0,-20.76923076923077
2018-06-30,880.0,899.0,0.0,896.05,495.0,943.8,966.5779050738822,901.9569892473119,107.475969399767,,51.62187210379981,75.21367521367522,79.11680911680911,-9.250834091598456,35.0,-24.786324786324787
2018-07-31,999.0,999.0,0.0,908.6818181818181,350.0,958.75,972.4728314240854,917.0752688172043,102.75759669068123,,56.060606060606055,85.38461538461539,79.94301994301995,41.45240382502338,144.0,-14.615384615384617
2018-08-31,1000.0,1000.0,0.0,999.3333333333334,1348.0,973.75,977.4777711651607,930.9505376344086,97.96961127255781,1135.5958414134884,54.17032484635645,85.47008547008546,82.02279202279202,36.235045277282005,95.0,-14.529914529914532
2018-09-30,1000.0,1000.0,0.0,1000.0,3014.0,983.75,981.572721862404,943.4279569892473,93.10187783929791,1141.6975996552467,44.70338983050848,85.47008547008546,85.44159544159544,31.987429117988643,-100.0,-14.529914529914532
2018-10-31,1000.0,1050.0,0.0,1002.5766666666667,5171.0,988.75,984.9231360692395,954.516129032258,88.22713651307686,1145.8123486317604,40.274599542334094,87.33624454148472,86.09213849388522,41.72995011576661,-170.0,-12.663755458515283
2018-11-30,1000.0,1001.0,0.0,1000.0409090909092,3440.0,995.5,987.6643840566505,964.2086021505377,83.4024572801336,1147.8096380090496,46.684350132625994,87.41258741258741,86.73963914138587,25.46583850931676,-50.0,-12.587412587412588
2018-12-31,893.0,920.0,0.0,944.65,1123.0,997.9,970.4526778645322,965.6989247311828,70.13637004885152,1144.7825813402285,46.870838881491345,78.05944055944056,84.2694241711709,-28.47805788982257,-47.0,-21.94055944055944
2019-01-31,919.0,919.0,0.0,895.5238095238095,577.0,1001.1,961.0976455255263,967.8,61.017511163387326,1138.0947575953458,50.46728971962617,80.33216783216784,81.93473193473194,-23.580925780454436,7.0,-19.667832167832167
2019-02-28,900.0,900.0,0.0,898.232,607.0,1000.85,949.9889827027033,967.5763440860215,51.662080285449406,1127.4484636931697,27.238805970149258,81.81818181818183,80.06993006993008,-34.40120716171904,-244.0,-18.181818181818183
2019-03-31,900.0,900.0,0.0,900.0,254.0,990.85,940.9000767567571,966.2946236559139,43.74358509292881,1113.7772096530919,27.238805970149258,81.81818181818183,81.32284382284384,-29.383483530490416,-244.0,-18.181818181818183
2019-04-30,800.0,810.0,0.0,820.659,299.0,972.35,915.2818809828012,957.5032258064516,29.063925496590173,1095.1759340659341,24.703891708967845,72.72727272727273,78.7878787878788,-77.09896227641539,-299.0,-27.27272727272727
2019-05-31,781.0,800.0,0.0,795.8442857142857,196.0,958.9,890.8669935313827,947.058064516129,15.715885351349357,1072.4416677440208,30.353430353430355,74.38095238095238,76.30880230880233,-77.26315302178095,-189.0,-25.61904761904762
2019-06-30,800.0,800.0,0.0,791.2072222222223,20.0,951.9,874.3457219802223,937.6645161290322,6.5945902477977825,1047.3339344968758,33.0,76.19047619047619,74.43290043290044,-63.921993499458274,-170.0,-23.809523809523807
2019-07-31,730.0,730.0,0.0,754.3478260869565,40.0,942.8,848.1010452565455,923.5397849462365,-6.210921189432611,1018.8938784744666,31.309297912713475,69.52380952380952,73.36507936507935,-92.24101640407716,-197.0,-30.476190476190478
2019-08-31,730.0,0.0,0.0,730.0,0.0,922.1,826.6281279371735,909.5655913978495,-16.17294956687033,988.0984507649215,34.375,69.52380952380952,71.74603174603175,-225.26766595289064,-150.0,-30.476190476190478
2019-09-30,751.0,751.0,0.0,735.25,220.0,902.45,812.8775592213237,897.3118279569892,-22.118436762106512,956.8580262874381,17.5392670157068,71.52380952380952,70.19047619047619,-57.61868418929898,-248.0,-28.476190476190478
2019-10-31,650.0,650.0,0.0,688.4761904761905,164.0,880.0,783.2634575447194,878.7870967741935,-34.5815001001165,923.3828765352295,13.692946058091295,61.904761904761905,67.65079365079364,-93.98922939457603,-350.0,-38.095238095238095
2019-11-30,601.0,601.0,0.0,645.3333333333334,37.0,861.55,750.124647082043,857.5204301075269,-47.86074915297195,887.6325684119803,12.42937853107344,57.23809523809524,63.55555555555555,-103.55126230808719,-399.0,-42.76190476190476
2019-12-31,584.0,601.0,0.0,597.5,385.0,842.25,719.9201657943988,835.7032258064517,-59.075422921984455,850.0913984055161,12.043795620437947,58.341658341658345,59.16150516150517,-114.77634373269566,-416.0,-41.658341658341655
2020-01-31,567.0,567.0,0.0,574.65,38.0,824.25,692.1164992863263,813.4795698924731,-68.544749402869,811.1856431803491,11.681415929203538,61.6304347826087,59.0700627874541,-112.01154401154405,-433.0,-38.369565217391305
2020-02-29,550.0,550.0,0.0,558.5,102.0,807.75,666.2771357797214,791.305376344086,-76.53872599726151,771.8063973281621,13.89473684210526,59.847660500544066,59.93991787493704,-105.26772541872774,-343.0,-40.15233949945593
2020-03-31,600.0,600.0,0.0,597.7272727272727,111.0,787.8,654.2267474561357,773.6903225806452,-77.94097289033539,734.4630747683689,18.036072144288582,66.66666666666666,62.714920649939806,-74.38523928005947,-319.0,-33.33333333333333
2020-04-30,600.0,0.0,0.0,600.0,0.0,767.8,644.3673388277474,757.0430107526881,-78.15138315823845,699.7978689937512,18.75,66.66666666666666,64.39366461129246,-173.32501658399426,-300.0,-33.33333333333333
2020-05-31,600.0,0.0,0.0,600.0,0.0,747.8,636.3005499499751,741.1268817204301,-77.4256204546499,668.3203404438698,18.75,74.07407407407408,69.1358024691358,-149.26645721541038,-300.0,-25.925925925925924
2020-06-30,600.0,0.0,0.0,600.0,0.0,727.8,629.7004499590705,725.8817204301075,-75.97465969879386,640.1361538461539,23.68421052631578,75.0,71.91358024691358,-132.86193454809177,-200.0,-25.0
2020-07-31,600.0,0.0,0.0,600.0,0.0,707.8,624.3003681483304,711.8064516129032,-73.97205899607138,615.0882891618185,24.930747922437675,75.0,74.69135802469135,-120.17770524502474,-181.0,-25.0
2020-08-31,600.0,0.0,0.0,600.0,0.0,693.15,619.8821193940885,698.9010752688172,-71.56008341421114,592.8670695970695,20.760233918128648,79.89347536617842,76.63115845539281,-109.31074861795705,-200.0,-20.10652463382157
2020-09-30,600.0,0.0,0.0,600.0,0.0,677.2,616.2671885951632,687.0688172043011,-68.85485942940079,573.2860913596207,26.102941176470594,79.89347536617842,78.26231691078561,-97.39124163917288,-130.0,-20.10652463382157
2020-10-31,431.0,431.0,0.0,490.15,49.0,653.75,582.5822452142244,665.1290322580645,-79.43219266717722,551.2837104072397,16.09977324263039,57.39014647137151,72.39236573457612,-43.38284942606349,-299.0,-42.60985352862849
2020-11-30,400.0,400.0,0.0,414.76190476190476,35.0,628.75,549.3854733570927,642.3483870967742,-89.28700141281786,526.918491704374,11.086474501108654,61.53846153846154,66.27402779200382,-47.73817582482265,-351.0,-38.46153846153847
2020-12-31,400.0,400.0,0.0,400.0,5267.0,608.75,522.2244782012576,620.7010752688172,-95.99048973019649,501.29573798750255,14.285714285714292,66.55574043261231,61.828116147481786,-41.779975278121114,-250.0,-33.44425956738768
2021-01-31,400.0,401.0,0.0,400.05882352941177,805.0,589.7,500.00184580102894,600.0860215053764,-100.14860177680134,475.4395862960568,16.611295681063126,66.55574043261231,64.88331413456206,-36.071966675529595,-201.0,-33.44425956738768
2021-02-28,400.0,0.0,0.0,400.0,0.0,569.7,481.81969201902365,580.7591397849462,-102.26508726315222,450.1521180780004,17.605633802816897,66.66666666666666,66.59271584396376,-117.74054079319448,-184.0,-33.33333333333333
2021-03-31,400.0,0.0,0.0,400.0,0.0,553.2,466.9433843792012,562.7225806451613,-102.75788828792105,426.2543094160741,18.726591760299627,66.66666666666666,66.62969125531521,-112.19791433335824,-167.0,-33.33333333333333
2021-04-30,400.0,400.0,0.0,400.0,653.0,536.7,454.77185994661914,545.9763440860215,-101.97295589094034,404.47988795518205,20.0,66.66666666666666,66.66666666666666,-13.657285142986469,-150.0,-33.33333333333333
2021-05-31,400.0,400.0,0.0,400.0,150.0,519.15,444.81333995632474,530.5204301075269,-100.19589539882224,385.53766645119583,0.0,92.80742459396751,75.3802526424336,-5.692430845859626,-200.0,-7.192575406032482
2021-06-30,400.0,400.0,0.0,400.0,100.0,506.65,436.66545996426566,516.3548387096774,-97.66177797167757,369.295003232062,0.0,92.80742459396751,84.09383861820056,1.9792519792519832,-200.0,-7.192575406032482
2021-07-31,400.0,0.0,0.0,400.0,0.0,496.6,429.99901269803553,503.2494623655914,-94.56340360030572,355.51784744667094,0.0,92.80742459396751,92.80742459396751,-118.81154897914674,-200.0,-7.192575406032482
2021-08-31,400.0,0.0,0.0,400.0,0.0,487.4,424.54464675293815,491.26021505376343,-91.05825668711924,344.05979099332035,0.0,92.80742459396751,92.80742459396751,-107.72389017192708,-200.0,-7.192575406032482
2021-09-30,400.0,0.0,0.0,400.0,0.0,479.05,420.0819837069494,480.3462365591398,-87.27435803220544,334.7080004309416,0.0,92.80742459396751,92.80742459396751,-99.71410390844154,-200.0,-7.192575406032482
2021-10-31,400.0,400.0,0.0,400.0,125.0,471.55,416.4307139420495,470.5075268817204,-83.31518549023917,327.25297349709115,0.0,92.80742459396751,92.80742459396751,53.83609201506704,-200.0,-7.192575406032482
2021-11-30,400.0,400.0,0.0,400.0,831.0,461.55,413.44331140713143,461.5290322580645,-79.2638088776988,321.5565330747683,0.0,92.80742459396751,92.80742459396751,70.90948134585608,-200.0,-7.192575406032482
2021-12-31,400.0,0.0,0.0,400.0,0.0,451.55,410.9990729694712,453.3698924731183,-75.18636214277177,317.3917582417583,0.0,99.75062344139651,95.12182420977717,-99.34064061185143,-31.0,-0.24937655860349126
2022-01-31,400.0,0.0,0.0,400.0,0.0,441.55,408.9992415204764,446.0709677419355,-71.13495672774036,314.53705882352943,,99.75062344139651,97.43622382558685,-89.90823839885572,0.0,-0.24937655860349126
2022-02-28,400.0,400.0,0.0,400.0,1311.0,431.55,407.3630157894807,439.48172043010754,-67.15012391849649,312.7960180995475,,99.75062344139651,99.75062344139651,64.2410241601694,0.0,-0.24937655860349126
2022-03-31,400.0,0.0,0.0,400.0,0.0,421.55,406.02428564593873,433.60215053763443,-63.26286033383536,311.9457487610429,,100.0,99.83374896093102,-81.22668122668117,0.0,-0.0
2022-04-30,400.0,400.0,0.0,400.0,115.0,411.55,404.9289609830408,428.47741935483873,-59.49633917395744,311.79651368239604,,100.0,99.9168744804655,58.5947445588713,0.0,-0.0
2022-05-31,400.0,0.0,0.0,400.0,0.0,401.55,404.03278625885156,423.89032258064515,-55.86734009799659,312.2905774617539,,100.0,100.0,-74.07407407407403,0.0,-0.0
2022-06-30,400.0,400.0,0.0,400.0,65.0,400.0,403.29955239360584,419.73548387096776,-52.387442359303634,313.4240422322775,,100.0,100.0,60.575458439580245,0.0,-0.0
2022-07-31,400.0,0.0,0.0,400.0,0.0,400.0,402.6996337765866,415.9763440860215,-49.06401886193106,315.2205946994182,,100.0,100.0,-66.66666666666666,0.0,-0.0
2022-08-31,400.0,0.0,0.0,400.0,0.0,400.0,402.20879127175266,412.5763440860215,-45.901062915420596,317.72110105580686,,100.0,100.0,-60.60606060606062,0.0,-0.0
2022-09-30,400.0,0.0,0.0,400.0,0.0,400.0,401.80719285870674,409.4989247311828,-42.899874491055755,320.97549881491057,,100.0,100.0,-55.55555555555558,0.0,-0.0
2022-10-31,400.0,0.0,0.0,400.0,0.0,400.0,401.4786123389419,406.8516129032258,-40.059628580330525,325.00597931480286,,100.0,100.0,-55.55555555555558,0.0,-0.0
2022-11-30,399.0,399.0,0.0,399.6363636363636,115.0,399.95,401.0279555500434,404.5698924731183,-37.45761678611183,329.79456582633054,0.0,99.75,99.91666666666667,73.47516296932638,-1.0,-0.25
2022-12-31,399.0,0.0,0.0,399.0,0.0,399.9,400.6592363591264,402.7204301075269,-34.992136129261155,335.08235294117645,0.0,99.75,99.83333333333333,-55.87397526747257,-1.0,-0.25
2023-01-31,399.0,0.0,0.0,399.0,0.0,399.85,400.3575570211034,401.3032258064516,-32.66172095789085,340.59692092221496,0.0,99.75,99.75,-51.59209995969368,-1.0,-0.25
2023-02-28,399.0,0.0,0.0,399.0,0.0,399.8,400.11072847181185,400.31827956989247,-30.463683761428115,346.1104546433958,0.0,99.75,99.75,-47.930931824947905,-1.0,-0.25
2023-03-31,399.0,399.0,0.0,399.0,12.0,399.75,399.90877784057335,399.76559139784945,-28.394410359510857,351.46072398190046,0.0,99.75,99.75,94.714362964796,-1.0,-0.25
2023-04-30,399.0,0.0,0.0,399.0,0.0,399.7,399.74354550592363,399.64516129032256,-26.449601735678186,356.52321266968323,0.0,99.75,99.75,-51.535811157539776,-1.0,-0.25
2023-05-31,399.0,0.0,0.0,399.0,0.0,399.65,399.6083554139375,399.59354838709675,-24.624471312610638,361.22198664081014,0.0,99.75,99.75,-51.50757221779403,-1.0,-0.25
2023-06-30,200.0,200.0,0.0,209.47619047619048,9480.0,389.65,363.3159271568579,386.705376344086,-38.788548943396904,359.81923723335484,0.0,50.0,83.16666666666667,-47.477214511228915,-200.0,-50.0
2023-07-31,200.0,0.0,0.0,200.0,0.0,379.65,333.6221222192474,374.247311827957,-49.44372601659535,353.41832794656324,0.0,50.0,66.58333333333333,-124.67840034447491,-200.0,-50.0
2023-08-31,200.0,200.0,0.0,200.0,454.0,369.65,309.32719090665694,362.2193548387097,-57.22833795694629,343.08939668174963,0.0,50.125313283208015,50.04177109440267,-38.55966413692879,-200.0,-49.87468671679198
2023-09-30,200.0,0.0,0.0,200.0,0.0,359.65,289.4495198327193,350.6215053763441,-62.675218104435544,329.8545593622063,0.0,50.125313283208015,50.083542188805346,-116.60670525053445,-200.0,-49.87468671679198
2023-10-31,200.0,0.0,0.0,200.0,0.0,349.65,273.1859707722249,339.4537634408602,-66.22846929572273,314.7058931264813,0.0,50.125313283208015,50.125313283208015,-119.02036533600423,-200.0,-49.87468671679198
2023-11-30,300.0,300.0,0.0,250.0,135.0,344.65,278.06124881363854,335.1677419354839,-60.28040718866026,301.45850894203835,33.33333333333333,75.18796992481202,58.47953216374268,62.49513321096833,-100.0,-24.81203007518797
2023-12-31,400.0,400.0,0.0,321.05263157894734,28.0,344.65,300.23193084752245,337.5483870967742,-46.95608038468072,293.3363111398406,50.0,100.0,75.10442773600668,151.48784693253242,0.0,-0.0
2024-01-31,400.0,0.0,0.0,400.0,0.0,344.65,318.3715797843365,339.9290322580645,-35.9816809754696,290.1504546433958,50.125313283208015,100.0,91.72932330827068,-26.497580510595686,1.0,-0.0
2024-02-29,400.0,0.0,0.0,400.0,0.0,344.65,333.213110732639,342.30967741935484,-26.973457153717618,290.90019607843135,50.125313283208015,100.0,100.0,-21.301233371034638,1.0,-0.0
2024-03-31,220.0,220.0,0.0,391.42857142857144,5.0,335.65,312.62890878125006,333.0774193548387,-33.96731647110607,289.46253393665154,34.54231433506044,55.00000000000001,85.0,-0.8402450262915595,-179.0,-45.0
2024-04-30,220.0,220.0,0.0,220.0,17.0,326.65,295.7872890028409,324.23225806451615,-39.05974395371976,285.8875457875457,34.54231433506044,55.00000000000001,70.0,-1.9370327931467297,-179.0,-45.0
2024-05-31,220.0,220.0,0.0,220.0,180.0,317.65,282.00778191141524,315.7741935483871,-42.604412278232246,280.2259513035983,34.54231433506044,55.00000000000001,55.00000000000001,-3.048278134783363,-179.0,-45.0
2024-06-30,220.0,0.0,0.0,220.0,0.0,308.65,270.7336397457034,307.7032258064516,-44.896053703098346,272.51745959922425,34.54231433506044,55.00000000000001,55.00000000000001,-114.56308111468219,-179.0,-45.0
2024-07-31,220.0,0.0,0.0,220.0,0.0,299.7,261.50934161012094,300.01935483870966,-46.17986332425443,263.21136823960353,34.54231433506044,55.00000000000001,55.00000000000001,-116.68687622423278,-179.0,-45.0
2024-08-31,220.0,0.0,0.0,220.0,0.0,290.75,253.96218859009895,292.7225806451613,-46.65943082431397,253.14679810385692,52.631578947368425,55.00000000000001,55.00000000000001,-105.22286992875227,20.0,-45.0
2024-09-30,199.0,199.0,0.0,207.4,209.0,280.75,243.96906339189914,284.458064516129,-48.1786426169611,242.52514113337642,49.87531172069825,49.75,53.25,-0.3826173973187384,-1.0,-50.24999999999999
2024-10-31,199.0,0.0,0.0,199.0,0.0,270.75,235.79287004791746,276.6258064516129,-48.819863906163704,232.2292156862745,49.87531172069825,49.75,51.5,-100.22062806336123,-1.0,-50.24999999999999
2024-11-30,199.0,0.0,0.0,199.0,0.0,260.75,229.10325731193245,269.2258064516129,-48.7658935326767,222.36683257918548,49.87531172069825,49.75,49.75,-87.87278529767802,-1.0,-50.24999999999999
2024-12-31,394.0,394.0,0.0,219.31578947368422,129.0,260.5,259.08448325521744,274.83870967741933,-32.61231681803383,218.63093514328804,66.2751677852349,98.5,66.0,199.84883947727718,194.0,-1.5
